time,KE_x,KE_y,KE_total,vorticity_max,vortex_spacing,mixing_variance,gamma_growth_rate
0.0,0.24000001,3.1332838e-06,0.24000314,23.097315,0.5,0.026653256,1.3301546909225737
0.10079073,0.23999444,2.3112445e-06,0.23999675,23.25294,0.5,0.026652362,1.3301546909225737
0.20029649,0.23998117,2.022359e-06,0.2399832,23.427063,0.5,0.02664996,1.3301546909225737
0.30097926,0.23994316,3.239047e-06,0.2399464,23.624722,0.5,0.026643332,1.3301546909225737
0.40041092,0.23991701,5.2968517e-06,0.2399223,23.826952,0.5,0.026639173,1.3301546909225737
0.5010009,0.23984405,9.807786e-06,0.23985386,24.035278,0.5,0.026627582,1.3301546909225737
0.6002948,0.23977333,1.9121326e-05,0.23979245,24.20951,0.5,0.026617158,1.3301546909225737
0.700683,0.23970205,3.8918894e-05,0.23974097,24.328533,0.5,0.026609084,1.3301546909225737
0.80081844,0.23958087,7.28351e-05,0.2396537,24.453934,0.5,0.026595697,1.3301546909225737
0.90053535,0.23942722,0.00014752752,0.23957475,24.63974,0.5,0.026584934,1.3301546909225737
1.0009365,0.23918742,0.00029404153,0.23948146,25.267864,0.5,0.02657397,1.3301546909225737
1.1005346,0.2387663,0.0005729288,0.23933923,25.92037,0.5,0.026559051,1.3301546909225737
1.200307,0.2380225,0.0010992582,0.23912176,27.080635,0.5,0.026538027,1.3301546909225737
1.301115,0.23679972,0.0019873856,0.2387871,28.26152,0.5,0.02650487,1.3301546909225737
1.4004297,0.23502246,0.003302658,0.23832512,38.611633,0.5,0.026454879,1.3301546909225737
1.5005724,0.23275721,0.0048946785,0.23765188,58.83103,0.5,0.026372265,1.3301546909225737
1.6007763,0.23035312,0.0064371093,0.23679022,73.71734,0.5,0.026247513,1.3301546909225737
1.7003274,0.22793663,0.007804138,0.23574077,69.82792,0.5,0.02605287,1.3301546909225737
1.8002598,0.22553946,0.009039788,0.23457925,59.660027,0.5,0.025756557,1.3301546909225737
1.9009144,0.22321105,0.010262351,0.2334734,54.22591,0.5,0.02537049,1.3301546909225737
2.0004795,0.22101435,0.011477394,0.23249175,51.765846,0.5,0.024904951,1.3301546909225737
2.1006033,0.21906146,0.012562513,0.23162398,45.538437,0.5,0.024345163,1.3301546909225737
2.2008336,0.2172791,0.013516707,0.23079582,44.121605,0.5,0.023707386,1.3301546909225737
2.3010154,0.2159997,0.0140196085,0.2300193,42.19413,0.5,0.023040064,1.3301546909225737
2.4000924,0.215756,0.013618531,0.22937453,41.508087,0.5,0.022347033,1.3301546909225737
2.5001328,0.21628931,0.012593822,0.22888313,38.750046,0.5,0.021666579,1.3301546909225737
2.6002269,0.21667996,0.011744499,0.22842446,38.163387,0.5,0.021042537,1.3301546909225737
2.7010226,0.21630135,0.011627713,0.22792907,38.06101,0.5,0.020510545,1.3301546909225737
2.8007724,0.21461363,0.012675714,0.22728935,38.629333,0.5,0.02007809,1.3301546909225737
